"","timestamp","company","category","open","high","low","close","volume","vix.open","vix.high","vix.low","vix.close"
"148",2020-01-29,"hilton","hospitality",108.13,110.125,108.13,110.01,1854209,15.68,16.65,14.94,16.39
"149",2020-01-30,"hilton","hospitality",108.3,109.445,107.22,109.07,2389260,17.82,18.39,15.3,15.49
"150",2020-01-31,"hilton","hospitality",108.81,108.89,107.01,107.8,3606654,16.25,19.99,16.18,18.84
"151",2020-02-03,"hilton","hospitality",108.54,109.89,107.82,107.85,2097725,18.64,18.88,17.1,17.97
"152",2020-02-04,"hilton","hospitality",109.92,111.99,109.39,110.94,1689492,16.45,16.46,15.63,16.05
"153",2020-02-05,"hilton","hospitality",112.44,113.58,112.1483,113.26,2143997,16.29,16.32,15.02,15.15
"154",2020-02-06,"hilton","hospitality",113.7,113.88,111.8,112.7,1477603,15.13,15.66,14.7,14.96
"155",2020-02-07,"hilton","hospitality",111.42,111.64,110.42,110.84,1371161,15.07,16.16,14.81,15.47
"156",2020-02-10,"hilton","hospitality",110.42,111.37,110.15,111.37,2025517,15.88,16.43,15.01,15.04
"157",2020-02-11,"hilton","hospitality",110.44,115.06,109.02,112.94,2388582,14.91,15.27,14.38,15.18
"158",2020-02-12,"hilton","hospitality",113.49,115.48,113.2,113.7,1891071,14.86,14.88,13.73,13.74
"159",2020-02-13,"hilton","hospitality",112.66,113.54,111.17,112.96,1396047,14.43,15.44,14,14.15
"160",2020-02-14,"hilton","hospitality",113.09,113.63,112.13,113.23,948921,14.12,14.54,13.38,13.68
"161",2020-02-18,"hilton","hospitality",112.98,113.3,111.85,111.93,1805053,14.98,15.49,14.53,14.83
"162",2020-02-19,"hilton","hospitality",112.05,113.45,112.05,112.67,1543321,14.66,14.74,14.21,14.38
"163",2020-02-20,"hilton","hospitality",112.32,113.83,111.77,112,1165346,14.54,17.21,14.49,15.56
"164",2020-02-21,"hilton","hospitality",111.14,111.205,109.32,109.57,1716068,17.33,18.21,16.19,17.08
"165",2020-02-24,"hilton","hospitality",104.62,105.35,103.49,104.02,4565222,22.25,26.35,22,25.03
"166",2020-02-25,"hilton","hospitality",104.82,104.89,98.31,98.88,5489871,23.28,30.25,22.62,27.85
"167",2020-02-26,"hilton","hospitality",99.64,100.82,96.3,97.9,6110547,26.63,29.57,24.76,27.56
"168",2020-02-27,"hilton","hospitality",95.53,100.69,93.2228,95.83,7692736,32.14,39.31,29.37,39.16
"169",2020-02-28,"hilton","hospitality",92.95,98.34,92.7,97.2,6128559,42.02,49.48,39.37,40.11
"170",2020-03-02,"hilton","hospitality",97.04,97.7,92.58,96.46,4791407,38.54,40.41,31.5,33.42
"171",2020-03-03,"hilton","hospitality",96.58,96.79,92.24,93.33,6433252,33.65,41.06,24.93,36.82
"172",2020-03-04,"hilton","hospitality",94.7,98.515,92,98.39,7065208,34.44,35.58,30.3,31.99
"173",2020-03-05,"hilton","hospitality",94.1,95.14,91.29,91.5,9044871,33.61,42.84,33.54,39.62
"174",2020-03-06,"hilton","hospitality",89.02,94.21,88.315,90.45,6450413,48.93,54.39,40.84,41.94
"175",2020-03-09,"hilton","hospitality",83.4,87.54,83.4,86.18,7335076,41.94,62.12,41.94,54.46
"176",2020-03-10,"hilton","hospitality",89.99,91.53,85.68,90.32,5472013,49.68,55.66,43.56,47.3
"177",2020-03-11,"hilton","hospitality",88.22,88.22,79.17,81.09,9833168,52.24,55.82,49.98,53.9
"178",2020-03-12,"hilton","hospitality",71.41,79.57,71.4,76.72,11472989,61.46,76.83,59.91,75.47
"179",2020-03-13,"hilton","hospitality",80.85,81.98,76.64,78.63,8068331,65.07,77.57,55.17,57.83
"180",2020-03-16,"hilton","hospitality",69.42,75.89,63.83,69.54,8594627,57.83,83.56,57.83,82.69
"181",2020-03-17,"hilton","hospitality",70.57,71,61.85,64.83,10971816,82.69,84.83,70.37,75.91
"182",2020-03-18,"hilton","hospitality",58.01,58.46,44.3,56.68,18585091,69.37,85.47,69.37,76.45
"183",2020-03-19,"hilton","hospitality",55,62.82,51.04,58.03,13083263,80.62,84.26,68.57,72
"184",2020-03-20,"hilton","hospitality",61.29,71.48,56.5,61.6,11376504,67.86,69.51,57.42,66.04
"185",2020-03-23,"hilton","hospitality",61.25,67.78,60.05,63.33,10997583,74.08,76.74,60.46,61.59
"186",2020-03-24,"hilton","hospitality",68.43,75.67,67.51,69.39,9953471,58.76,61.88,36.24,61.67
"187",2020-03-25,"hilton","hospitality",75.31,76.73,67.3534,72.25,7691435,61.44,68.86,58.03,63.95
"188",2020-03-26,"hilton","hospitality",75.6,78.76,70.24,73.2,7410076,65.67,67.06,57.66,61
"189",2020-03-27,"hilton","hospitality",69,71.7,66.2,69.15,5782784,64.95,69.1,61.8,65.54
"190",2020-03-30,"hilton","hospitality",66.79,69.83,64.5801,68.68,5063990,66.3,67.69,56.6,57.08
"191",2020-03-31,"hilton","hospitality",68.75,71.83,67.89,68.24,5160584,56.69,58.75,50.88,53.54
"192",2020-04-01,"hilton","hospitality",65,66.4007,62.36,63.04,5742099,57.38,60.59,52.76,57.06
"193",2020-04-02,"hilton","hospitality",62.33,65.99,57,57.86,7927640,54.46,57.24,50.45,50.91
"194",2020-04-03,"hilton","hospitality",58,59.475,53.7,55.94,7230888,51.11,52.29,46.74,46.8
"195",2020-04-06,"hilton","hospitality",60.87,64.335,60.11,63.8,9122762,44.17,45.73,43.45,45.24
"196",2020-04-07,"hilton","hospitality",70.18,73.4799,65.31,65.83,7901509,44.83,47.51,43.51,46.7
"197",2020-04-08,"hilton","hospitality",67.31,70.19,66.33,70.09,8506721,45.9,47.28,42.53,43.35
"198",2020-04-09,"hilton","hospitality",70.22,73.21,68.11,68.45,7535549,43,45.73,41.39,41.67
"199",2020-04-13,"hilton","hospitality",68.53,68.9,64.32,66.64,3996473,44.6,45.04,41.17,41.17
"200",2020-04-14,"hilton","hospitality",68.25,71.3,68.25,70.01,4573109,40.24,40.57,37.31,37.76
"201",2020-04-15,"hilton","hospitality",66.04,71.28,65.61,69.87,5802298,42.57,43.23,40.05,40.84
"202",2020-04-16,"hilton","hospitality",69.81,70.7,67.77,70.15,4749676,41.92,43.02,39.87,40.11
"203",2020-04-17,"hilton","hospitality",74.67,75.85,72.73,75.62,4952371,39.5,40.26,37.63,38.15
"204",2020-04-20,"hilton","hospitality",73.5,75.54,71.45,72.28,4812492,40.68,43.83,39.88,43.83
"205",2020-04-21,"hilton","hospitality",70.33,72.48,70.1,71.35,3138304,44.28,47.77,43.77,45.41
"206",2020-04-22,"hilton","hospitality",72.51,73.6,69.59,70.79,2708613,44.91,45.07,41.41,41.98
"207",2020-04-23,"hilton","hospitality",71.59,73.79,70.7,71.94,2246076,41.3,42.47,39.06,41.38
"208",2020-04-24,"hilton","hospitality",72.46,72.6,70.05,71.37,1953985,38.8,40.17,35.6,35.93
"209",2020-04-27,"hilton","hospitality",73.15,75.99,72.745,75.19,2557989,36.29,36.44,32.51,33.29
"210",2020-04-28,"hilton","hospitality",77,77.8,74.38,75.75,3003091,33.21,35.39,30.54,33.57
"211",2020-04-29,"hilton","hospitality",77.02,81.74,77.02,79.28,6171750,32.48,33.19,30.71,31.23
"212",2020-04-30,"hilton","hospitality",77.79,78.39,74.78,75.71,4381721,30.99,35.94,30.93,34.15
"213",2020-05-01,"hilton","hospitality",73.11,73.75,71.42,72.03,3693145,38.17,39.57,36.59,37.19
"214",2020-05-04,"hilton","hospitality",70,72.58,69.08,71.41,4294603,39.13,40.32,35.53,35.97
"215",2020-05-05,"hilton","hospitality",72.76,73.68,71.41,71.74,3065857,34.82,36.22,31.95,33.61
"216",2020-05-06,"hilton","hospitality",72.49,72.85,70.62,70.79,3836870,32.69,35.69,31.68,34.12
"217",2020-05-07,"hilton","hospitality",71.97,73.4559,71.29,71.9,4737463,32.12,32.28,30.37,31.44
"218",2020-05-08,"hilton","hospitality",72.78,74.03,71.72,72.19,8489383,30.14,30.39,27.89,27.98
"219",2020-05-11,"hilton","hospitality",71.11,71.26,68.26,68.3,5531300,28.46,31.46,26.97,27.57
"220",2020-05-12,"hilton","hospitality",68.94,69.34,66.56,67,3169223,28.47,33.04,26,33.04
"221",2020-05-13,"hilton","hospitality",67,67.2,64.06,64.85,4944350,32.74,37.42,30.77,35.28
"222",2020-05-14,"hilton","hospitality",63.36,68.21,62.47,68.17,6034223,35.16,39.28,32.33,32.61
"223",2020-05-15,"hilton","hospitality",67.28,68.83,66.51,68.54,2330179,32.5,35.13,31.04,31.89
"224",2020-05-18,"hilton","hospitality",72.17,74.67,72.08,73.07,6424213,30.71,31.08,28.35,29.3
"225",2020-05-19,"hilton","hospitality",73.04,77.0799,71.8292,75.29,3953847,28.73,30.74,28.37,30.53
"226",2020-05-20,"hilton","hospitality",76.86,78.32,75.94,77.72,3522026,29.52,29.83,27.83,27.99
"227",2020-05-21,"hilton","hospitality",77.15,78.86,75.83,77.66,4791413,28.97,30.2,27.67,29.53
"228",2020-05-22,"hilton","hospitality",78,78.785,76.69,78.39,2822683,31.36,31.55,28.03,28.16
"229",2020-05-26,"hilton","hospitality",85.13,85.58,81.43,81.69,3879776,27.72,28.58,27.18,28.01
"230",2020-05-27,"hilton","hospitality",84.14,84.515,80.76,83.15,5166778,27.62,30.53,25.92,27.62
"231",2020-05-28,"hilton","hospitality",83.98,84.54,80.44,80.62,3368477,27.82,29.89,27.43,28.59
"232",2020-05-29,"hilton","hospitality",79.54,80.25,78.38,79.31,3919624,29.3,30.16,27.29,27.51
"233",2020-06-01,"hilton","hospitality",79.65,82.73,79.355,81.91,2373424,28.94,30.6,28.11,28.23
"234",2020-06-02,"hilton","hospitality",83,83.65,81.24,83.6,3138102,28.4,28.52,26.66,26.84
"235",2020-06-03,"hilton","hospitality",84.49,87.42,83.79,86.11,3624232,26.75,26.98,25.04,25.66
"236",2020-06-04,"hilton","hospitality",86.19,87.44,84.36,86.34,3501748,26.23,26.43,24.38,25.81
"237",2020-06-05,"hilton","hospitality",90.42,93.72,86.645,87.2,6684764,24.79,25.09,23.54,24.52
"238",2020-06-08,"hilton","hospitality",89.86,90.78,88.54,89.7,4554112,25.56,25.98,24.65,25.81
"239",2020-06-09,"hilton","hospitality",87.8,87.83,85.25,86.13,3086729,25.93,27.7,25.71,27.57
"240",2020-06-10,"hilton","hospitality",85.38,85.92,82.35,82.83,3926779,26.73,29.01,26.06,27.57
"241",2020-06-11,"hilton","hospitality",78,80.609,76.73,77.59,5264920,30.45,42.58,29.49,40.79
"242",2020-06-12,"hilton","hospitality",80.93,81,76.16,77.45,4731769,37.68,44.16,34.97,36.09
"243",2020-06-15,"hilton","hospitality",74.54,78.43,73.85,77.48,3402890,44.09,44.44,34.28,34.4
"244",2020-06-16,"hilton","hospitality",81.29,81.74,76.725,78.25,3103885,34.28,37.45,31.73,33.67
"245",2020-06-17,"hilton","hospitality",77.86,78.47,75.85,76.42,3457438,33.28,35.17,32.25,33.47
"246",2020-06-18,"hilton","hospitality",75.74,79.14,75.43,78.16,3897242,33.83,36.25,32.24,32.94
"247",2020-06-19,"hilton","hospitality",79.23,79.26,75.39,76.17,4260939,32.07,35.12,30.4,35.12
"248",2020-06-22,"hilton","hospitality",75.95,76.805,74.83,76.08,1949470,35.22,35.39,31.64,31.77
"249",2020-06-23,"hilton","hospitality",76.74,76.95,75.16,75.68,3952867,31.71,31.71,29.26,31.37
"250",2020-06-24,"hilton","hospitality",75,75,71.59,73.19,3776673,31.05,37.12,30.95,33.84
"251",2020-06-25,"hilton","hospitality",72.49,72.73,70.8066,72.51,3999708,36.59,36.93,31.59,32.22
"252",2020-06-26,"hilton","hospitality",72.19,72.3,69.83,71.16,9989349,33.01,36.25,31.04,34.73
